MATRIX PBX DEEP DIAGNOSTIC REPORT
Generated: Mon May 25 2026 16:43:00 GMT+0530 (India Standard Time)
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:00.419Z] Launching browser...
[2026-05-25T11:13:50.415Z] Login confirmed. Starting deep scrape...

══════════════════════════════════════════════════════════════════════
  SMDR Online Settings
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:50.420Z] URL: https://192.168.0.81:1026/SMDROnline.html?SubPageIndex=1
[2026-05-25T11:13:50.827Z] Status: 200
[2026-05-25T11:13:52.364Z]   Found 80 form field(s):
[2026-05-25T11:13:58.817Z]   [text] "433" | name="433" | value=""
[2026-05-25T11:13:58.817Z]   [text] "434" | name="434" | value=""
[2026-05-25T11:13:58.818Z]   [text] "435" | name="435" | value=""
[2026-05-25T11:13:58.818Z]   [text] "436" | name="436" | value=""
[2026-05-25T11:13:58.819Z]   [text] "437" | name="437" | value=""
[2026-05-25T11:13:58.819Z]   [text] "438" | name="438" | value=""
[2026-05-25T11:13:58.820Z]   [text] "439" | name="439" | value=""
[2026-05-25T11:13:58.820Z]   [text] "440" | name="440" | value=""
[2026-05-25T11:13:58.821Z]   [text] "441" | name="441" | value=""
[2026-05-25T11:13:58.821Z]   [text] "442" | name="442" | value=""
[2026-05-25T11:13:58.822Z]   [text] "443" | name="443" | value=""
[2026-05-25T11:13:58.822Z]   [text] "444" | name="444" | value=""
[2026-05-25T11:13:58.822Z]   [text] "445" | name="445" | value=""
[2026-05-25T11:13:58.823Z]   [text] "446" | name="446" | value=""
[2026-05-25T11:13:58.823Z]   [text] "447" | name="447" | value=""
[2026-05-25T11:13:58.824Z]   [text] "448" | name="448" | value=""
[2026-05-25T11:13:58.824Z]   [text] "449" | name="449" | value=""
[2026-05-25T11:13:58.825Z]   [text] "450" | name="450" | value=""
[2026-05-25T11:13:58.825Z]   [text] "451" | name="451" | value=""
[2026-05-25T11:13:58.826Z]   [text] "452" | name="452" | value=""
[2026-05-25T11:13:58.826Z]   [text] "453" | name="453" | value=""
[2026-05-25T11:13:58.827Z]   [text] "454" | name="454" | value=""
[2026-05-25T11:13:58.827Z]   [text] "455" | name="455" | value=""
[2026-05-25T11:13:58.827Z]   [text] "456" | name="456" | value=""
[2026-05-25T11:13:58.828Z]   [text] "457" | name="457" | value=""
[2026-05-25T11:13:58.828Z]   [text] "458" | name="458" | value=""
[2026-05-25T11:13:58.829Z]   [text] "459" | name="459" | value=""
[2026-05-25T11:13:58.829Z]   [text] "460" | name="460" | value=""
[2026-05-25T11:13:58.830Z]   [text] "461" | name="461" | value=""
[2026-05-25T11:13:58.830Z]   [text] "462" | name="462" | value=""
[2026-05-25T11:13:58.830Z]   [text] "463" | name="463" | value=""
[2026-05-25T11:13:58.831Z]   [text] "464" | name="464" | value=""
[2026-05-25T11:13:58.831Z]   [text] "465" | name="465" | value=""
[2026-05-25T11:13:58.831Z]   [text] "466" | name="466" | value=""
[2026-05-25T11:13:58.832Z]   [text] "467" | name="467" | value=""
[2026-05-25T11:13:58.832Z]   [text] "468" | name="468" | value=""
[2026-05-25T11:13:58.832Z]   [text] "469" | name="469" | value=""
[2026-05-25T11:13:58.833Z]   [text] "470" | name="470" | value=""
[2026-05-25T11:13:58.833Z]   [text] "471" | name="471" | value=""
[2026-05-25T11:13:58.834Z]   [text] "472" | name="472" | value=""
[2026-05-25T11:13:58.834Z]   [text] "473" | name="473" | value=""
[2026-05-25T11:13:58.835Z]   [text] "474" | name="474" | value=""
[2026-05-25T11:13:58.835Z]   [text] "475" | name="475" | value=""
[2026-05-25T11:13:58.836Z]   [text] "476" | name="476" | value=""
[2026-05-25T11:13:58.836Z]   [text] "477" | name="477" | value=""
[2026-05-25T11:13:58.836Z]   [text] "478" | name="478" | value=""
[2026-05-25T11:13:58.837Z]   [text] "479" | name="479" | value=""
[2026-05-25T11:13:58.837Z]   [text] "480" | name="480" | value=""
[2026-05-25T11:13:58.838Z]   [text] "481" | name="481" | value=""
[2026-05-25T11:13:58.838Z]   [text] "482" | name="482" | value=""
[2026-05-25T11:13:58.838Z]   [text] "483" | name="483" | value=""
[2026-05-25T11:13:58.839Z]   [text] "484" | name="484" | value=""
[2026-05-25T11:13:58.839Z]   [text] "485" | name="485" | value=""
[2026-05-25T11:13:58.840Z]   [text] "486" | name="486" | value=""
[2026-05-25T11:13:58.840Z]   [text] "487" | name="487" | value=""
[2026-05-25T11:13:58.840Z]   [text] "488" | name="488" | value=""
[2026-05-25T11:13:58.841Z]   [text] "489" | name="489" | value=""
[2026-05-25T11:13:58.841Z]   [text] "490" | name="490" | value=""
[2026-05-25T11:13:58.842Z]   [text] "491" | name="491" | value=""
[2026-05-25T11:13:58.842Z]   [text] "492" | name="492" | value=""
[2026-05-25T11:13:58.842Z]   [text] "493" | name="493" | value=""
[2026-05-25T11:13:58.843Z]   [text] "494" | name="494" | value=""
[2026-05-25T11:13:58.843Z]   [text] "495" | name="495" | value=""
[2026-05-25T11:13:58.843Z]   [text] "496" | name="496" | value=""
[2026-05-25T11:13:58.888Z]   [text] "497" | name="497" | value=""
[2026-05-25T11:13:58.888Z]   [text] "498" | name="498" | value=""
[2026-05-25T11:13:58.889Z]   [text] "499" | name="499" | value=""
[2026-05-25T11:13:58.890Z]   [text] "500" | name="500" | value=""
[2026-05-25T11:13:58.891Z]   [text] "501" | name="501" | value=""
[2026-05-25T11:13:58.892Z]   [hidden] "SUBMIT_BUTTON" | name="SUBMIT_BUTTON" | value="Submit"
[2026-05-25T11:13:58.893Z]   [hidden] "Submit" | name="SUBMIT_BUTTON" | value="Default All"
[2026-05-25T11:13:58.894Z]   [hidden] "SELECT_COMBO" | name="SELECT_COMBO" | value=""
[2026-05-25T11:13:58.894Z]   [hidden] "PageStartIndex" | name="PageStartIndex" | value="24938"
[2026-05-25T11:13:58.895Z]   [hidden] "PageEndIndex" | name="PageEndIndex" | value="24950"
[2026-05-25T11:13:58.919Z]   Page text (18 lines):
[2026-05-25T11:13:58.919Z]     > Profile-1
[2026-05-25T11:13:58.920Z]     > Profile-2
[2026-05-25T11:13:58.920Z]     > Profile-3
[2026-05-25T11:13:58.921Z]     > Profile-4
[2026-05-25T11:13:58.922Z]     > Profile-1
[2026-05-25T11:13:58.922Z]     > Profile-2
[2026-05-25T11:13:58.923Z]     > Profile-3
[2026-05-25T11:13:58.924Z]     > Profile-4
[2026-05-25T11:13:58.924Z]     > Profile-1
[2026-05-25T11:13:58.925Z]     > Profile-2
[2026-05-25T11:13:58.926Z]     > Profile-3
[2026-05-25T11:13:58.926Z]     > Profile-4
[2026-05-25T11:13:58.927Z]     > Tape Internal Calls
[2026-05-25T11:13:58.927Z]     > Tape Incoming Calls Received without CLI
[2026-05-25T11:13:58.928Z]     > Tape Incoming Calls received from following numbers
[2026-05-25T11:13:58.928Z]     > Tape Outgoing Calls made to following numbers
[2026-05-25T11:13:58.929Z]     > Submit
[2026-05-25T11:13:58.929Z]     > Default

══════════════════════════════════════════════════════════════════════
  VMS General Parameters
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:59.323Z] URL: https://192.168.0.81:1026/GeneralParameters.html?SubPageIndex=1
[2026-05-25T11:13:59.521Z] Status: 200
[2026-05-25T11:14:00.150Z]   Found 45 form field(s):
[2026-05-25T11:14:00.151Z]   [hidden] "DfltButtonPressed" | name="DfltButtonPressed" | value="false"
[2026-05-25T11:14:00.151Z]   [hidden] "SpecialButtonPressed" | name="SpecialButtonPressed" | value=""
[2026-05-25T11:14:00.152Z]   [hidden] "LanguageName" | name="LanguageName" | value=""
[2026-05-25T11:14:00.152Z]   [hidden] "LanguageIndex" | name="LanguageIndex" | value="0"
[2026-05-25T11:14:00.153Z]   [checkbox] "Enable Extension Number Validation" | name="0" | value="true"
[2026-05-25T11:14:00.153Z]   [select-one] "Use SMTP Account" | name="USE_SMTP_ACC_COMBO_BOX" | value="1"
[2026-05-25T11:14:00.154Z]   [checkbox] "Memory Usage Notification to SE" | name="1" | value="true"
[2026-05-25T11:14:00.155Z]   [text] "SE Email ID" | name="2" | value="pbaronde@outlook.com"
[2026-05-25T11:14:00.156Z]   [select-one] "Save Call Taping Files in" | name="SAVE_CAL_TAPING_IN_CMBX" | value="0"
[2026-05-25T11:14:00.156Z]   [text] "Common Mailbox for Call Taping (Enter Extension Number)" | name="3" | value="222"
[2026-05-25T11:14:00.157Z]   [select-one] "Save Call Tapping Files as" | name="4" | value="0"
[2026-05-25T11:14:00.157Z]   [select-one] "Make Message Notification call using TAC" | name="5" | value="0"
[2026-05-25T11:14:00.158Z]   [select-one] "Channel Reserved for Voice Mail Auto Attendant" | name="6" | value="4"
[2026-05-25T11:14:00.159Z]   [select-one] "Date Format" | name="7" | value="0"
[2026-05-25T11:14:00.160Z]   [select-one] "Time Format" | name="8" | value="0"
[2026-05-25T11:14:00.160Z]   [select-one] "Play '#' as" | name="9" | value="0"
[2026-05-25T11:14:00.161Z]   [select-one] "Play '*' as" | name="10" | value="0"
[2026-05-25T11:14:00.162Z]   [select-one] "For all Options Menu, play digit" | name="11" | value="0"
[2026-05-25T11:14:00.162Z]   [select-one] "For all Options Menu, for digit dialing play" | name="12" | value="0"
[2026-05-25T11:14:00.163Z]   [select-one] "Mailbox" | name="MB_FILE_FRMT_CMB_BOX_1" | value="1"
[2026-05-25T11:14:00.163Z]   [select-one] "Mailbox" | name="MB_FILE_FRMT_CMB_BOX_2" | value="2"
[2026-05-25T11:14:00.163Z]   [select-one] "Mailbox" | name="MB_FILE_FRMT_CMB_BOX_3" | value="3"
[2026-05-25T11:14:00.164Z]   [select-one] "Mailbox" | name="MB_FILE_FRMT_CMB_BOX_4" | value="4"
[2026-05-25T11:14:00.164Z]   [select-one] "Mailbox" | name="MB_FILE_FRMT_CMB_BOX_5" | value="5"
[2026-05-25T11:14:00.165Z]   [select-one] "General Mailbox" | name="GMB_FILE_FRMT_CMB_BOX_1" | value="1"
[2026-05-25T11:14:00.166Z]   [select-one] "General Mailbox" | name="GMB_FILE_FRMT_CMB_BOX_2" | value="2"
[2026-05-25T11:14:00.167Z]   [select-one] "General Mailbox" | name="GMB_FILE_FRMT_CMB_BOX_3" | value="3"
[2026-05-25T11:14:00.167Z]   [select-one] "General Mailbox" | name="GMB_FILE_FRMT_CMB_BOX_4" | value="4"
[2026-05-25T11:14:00.168Z]   [select-one] "General Mailbox" | name="GMB_FILE_FRMT_CMB_BOX_5" | value="5"
[2026-05-25T11:14:00.168Z]   [select-one] "General Mailbox" | name="GMB_FILE_FRMT_CMB_BOX_6" | value="6"
[2026-05-25T11:14:00.169Z]   [text] "USB is 80% consumed" | name="13" | value="[VMS] Warning! VMS USB memory usage is 80% consumed "
[2026-05-25T11:14:00.169Z]   [text] "USB is 100% consumed" | name="14" | value="[VMS] Alert! VMS USB memory usage is completely consumed"
[2026-05-25T11:14:00.169Z]   [text] "USB consumption is below 75%" | name="15" | value="[VMS] VMS USB memory usage is in limit"
[2026-05-25T11:14:00.170Z]   [text] "Mailbox of user is 80% consumed" | name="16" | value="[VMS] Warning! Mailbox <ext> is 80% consumed"
[2026-05-25T11:14:00.170Z]   [text] "Mailbox of user is 100% consumed" | name="17" | value="[VMS] Alert! Mailbox <ext> is completely consumed"
[2026-05-25T11:14:00.171Z]   [text] "Mailbox is 80% consumed" | name="18" | value="[VMS] Warning! Mailbox <ext> is 80% consumed"
[2026-05-25T11:14:00.171Z]   [text] "Mailbox is 100% consumed" | name="19" | value="[VMS] Alert! Mailbox <ext> is completely consumed, please delete old messages to allow storing of new messages"
[2026-05-25T11:14:00.171Z]   [text] "General Mailbox is 80% consumed" | name="20" | value="[VMS] Warning! General Mailbox <ext> is 80% consumed"
[2026-05-25T11:14:00.172Z]   [text] "General Mailbox is 100% consumed" | name="21" | value="[VMS] Alert! General Mailbox <ext> is completely consumed, please delete old messages to allow storing of new messages"
[2026-05-25T11:14:00.172Z]   [text] "Normal Message" | name="22" | value="[VMS] <msg_type> Message received from <cli>"
[2026-05-25T11:14:00.173Z]   [text] "Conversation Recording Message" | name="23" | value="[VMS] Message received for conversation with <num1>"
[2026-05-25T11:14:00.174Z]   [text] "Call Tapping Message" | name="24" | value="[VMS] Message received for call recording between <num1> and <num2>"
[2026-05-25T11:14:00.174Z]   [text] "New Message" | name="25" | value="[VMS] <msg_type> Message received for <ext> from <cli>"
[2026-05-25T11:14:00.175Z]   [text] "Conversation Recording Message" | name="26" | value="[VMS] Message received for <ext> and conversation was with <num1>"
[2026-05-25T11:14:00.175Z]   [hidden] "Submit Default" | name="SUBMIT_BUTTON" | value="Submit"
[2026-05-25T11:14:00.189Z]   Page text (36 lines):
[2026-05-25T11:14:00.190Z]     > VMS General Parameters
[2026-05-25T11:14:00.190Z]     > General Settings
[2026-05-25T11:14:00.191Z]     > Enable Extension Number Validation
[2026-05-25T11:14:00.191Z]     > Use SMTP Account
[2026-05-25T11:14:00.192Z]     > None
[2026-05-25T11:14:00.192Z]     > UniPBX
[2026-05-25T11:14:00.192Z]     > Account 2
[2026-05-25T11:14:00.193Z]     > Add New
[2026-05-25T11:14:00.194Z]     > Memory Usage Notification to SE
[2026-05-25T11:14:00.194Z]     > SE Email ID
[2026-05-25T11:14:00.195Z]     > Save Call Taping Files in
[2026-05-25T11:14:00.195Z]     > Common Mailbox
[2026-05-25T11:14:00.196Z]     > Personal Mailbox
[2026-05-25T11:14:00.197Z]     > Common Mailbox for Call Taping (Enter Extension Number)
[2026-05-25T11:14:00.197Z]     > Save Call Tapping Files as
[2026-05-25T11:14:00.198Z]     > Single File before and after call transfer
[2026-05-25T11:14:00.198Z]     > Individual File before and after call transfer
[2026-05-25T11:14:00.199Z]     > Make Message Notification call using TAC
[2026-05-25T11:14:00.199Z]     > Channel Reserved for Voice Mail Auto Attendant
[2026-05-25T11:14:00.200Z]     > None
[2026-05-25T11:14:00.200Z]     > 01
[2026-05-25T11:14:00.200Z]     > 02
[2026-05-25T11:14:00.201Z]     > 03
[2026-05-25T11:14:00.201Z]     > 04
[2026-05-25T11:14:00.201Z]     > Date Format
[2026-05-25T11:14:00.202Z]     > DDMMYYYY
[2026-05-25T11:14:00.202Z]     > MMDDYYYY
[2026-05-25T11:14:00.203Z]     > Time Format
[2026-05-25T11:14:00.203Z]     > 24 Hour
[2026-05-25T11:14:00.203Z]     > 12 Hour
[2026-05-25T11:14:00.204Z]     > Supported VMS Language
[2026-05-25T11:14:00.204Z]     > Play Settings
[2026-05-25T11:14:00.205Z]     > Filename Format (.wav)
[2026-05-25T11:14:00.205Z]     > VMS E-mail Notification
[2026-05-25T11:14:00.206Z]     > Submit
[2026-05-25T11:14:00.206Z]     > Default

══════════════════════════════════════════════════════════════════════
  Extension Voice Mail Settings
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:14:00.613Z] URL: https://192.168.0.81:1026/ExtensionVoiceMailSettings.html?SubPageIndex=1
[2026-05-25T11:14:00.846Z] Status: 200
[2026-05-25T11:14:01.471Z]   Found 6 form field(s):
[2026-05-25T11:14:01.472Z]   [select-one] "Select Number" | name="EXTN_TYPE_COMBO_BOX" | value="1"
[2026-05-25T11:14:01.472Z]   [text] "Select Number" | name="EXTN_NAME" | value=""
[2026-05-25T11:14:01.473Z]   [select-one] "Select Number" | name="0" | value="1"
[2026-05-25T11:14:01.473Z]   [hidden] "document.getElementById('OkButtonTd').style.width = (document.getElementById('OkMiddle').clientWidth + 16 + 16 + 5) + 'px';document.getElementById('OkMiddle').style.width = (document.getElementById('OkMiddle').clientWidth + 5) + 'px';document.getElementById('OkRight').style.marginLeft = (document.getElementById('OkMiddle').clientWidth + 16) + 'px';AutoComplete_Create('EXTN_NAME',data,10);" | name="SelectedValue" | value="0"
[2026-05-25T11:14:01.474Z]   [hidden] "SUBMIT_BUTTON1" | name="SUBMIT_BUTTON1" | value=""
[2026-05-25T11:14:01.474Z]   [hidden] "SUBMIT_BUTTON" | name="SUBMIT_BUTTON" | value="Submit"
[2026-05-25T11:14:01.486Z]   Page text (7 lines):
[2026-05-25T11:14:01.487Z]     > Extension Voice Mail Settings
[2026-05-25T11:14:01.487Z]     > Select Number
[2026-05-25T11:14:01.487Z]     > Extension
[2026-05-25T11:14:01.488Z]     > Department Group
[2026-05-25T11:14:01.488Z]     > Operator
[2026-05-25T11:14:01.489Z]     > General Mailbox
[2026-05-25T11:14:01.489Z]     > OK

══════════════════════════════════════════════════════════════════════
  General Mailbox Settings
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:14:01.911Z] URL: https://192.168.0.81:1026/GeneralMailbox.html?SubPageIndex=1
[2026-05-25T11:14:02.079Z] Status: 200
[2026-05-25T11:14:02.707Z]   Found 8 form field(s):
[2026-05-25T11:14:02.708Z]   [text] "Access Code" | name="0" | value="1176"
[2026-05-25T11:14:02.709Z]   [text] "Name" | name="1" | value="Uni Matrix"
[2026-05-25T11:14:02.709Z]   [password] "Mailbox Password" | name="2" | value="9959"
[2026-05-25T11:14:02.710Z]   [hidden] "Access Code Name Mailbox Password Voice Mail Settings" | name="SUBMIT_BUTTON" | value="Submit"
[2026-05-25T11:14:02.710Z]   [hidden] "Submit" | name="SUBMIT_BUTTON" | value="Default All"
[2026-05-25T11:14:02.711Z]   [hidden] "SELECT_COMBO" | name="SELECT_COMBO" | value=""
[2026-05-25T11:14:02.711Z]   [hidden] "PageStartIndex" | name="PageStartIndex" | value="24938"
[2026-05-25T11:14:02.711Z]   [hidden] "PageEndIndex" | name="PageEndIndex" | value="24950"
[2026-05-25T11:14:02.727Z]   Page text (7 lines):
[2026-05-25T11:14:02.727Z]     > General Mailbox Settings
[2026-05-25T11:14:02.728Z]     > Access Code
[2026-05-25T11:14:02.728Z]     > Name
[2026-05-25T11:14:02.729Z]     > Mailbox Password
[2026-05-25T11:14:02.729Z]     > Voice Mail Settings
[2026-05-25T11:14:02.730Z]     > Submit
[2026-05-25T11:14:02.730Z]     > Default

══════════════════════════════════════════════════════════════════════
  Mailbox Status
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:14:03.100Z] URL: https://192.168.0.81:1026/MailboxStatus.html?SubPageIndex=1
[2026-05-25T11:14:03.330Z] Status: 200
[2026-05-25T11:14:03.956Z]   Found 6 form field(s):
[2026-05-25T11:14:03.957Z]   [select-one] "Select Number" | name="EXTN_TYPE_COMBO_BOX" | value="1"
[2026-05-25T11:14:03.958Z]   [text] "Select Number" | name="EXTN_NAME" | value=""
[2026-05-25T11:14:03.958Z]   [select-one] "Select Number" | name="0" | value="1"
[2026-05-25T11:14:03.959Z]   [hidden] "document.getElementById('OkButtonTd').style.width = (document.getElementById('OkMiddle').clientWidth + 16 + 16 + 5) + 'px';document.getElementById('OkMiddle').style.width = (document.getElementById('OkMiddle').clientWidth + 5) + 'px';document.getElementById('OkRight').style.marginLeft = (document.getElementById('OkMiddle').clientWidth + 16) + 'px';AutoComplete_Create('EXTN_NAME',data,10);" | name="SelectedValue" | value="0"
[2026-05-25T11:14:03.960Z]   [hidden] "SUBMIT_BUTTON1" | name="SUBMIT_BUTTON1" | value=""
[2026-05-25T11:14:03.960Z]   [hidden] "SUBMIT_BUTTON" | name="SUBMIT_BUTTON" | value="Submit"
[2026-05-25T11:14:03.975Z]   Page text (6 lines):
[2026-05-25T11:14:03.975Z]     > Mailbox Status
[2026-05-25T11:14:03.976Z]     > Select Number
[2026-05-25T11:14:03.976Z]     > Extension
[2026-05-25T11:14:03.977Z]     > Department Group
[2026-05-25T11:14:03.977Z]     > General Mailbox
[2026-05-25T11:14:03.978Z]     > OK

══════════════════════════════════════════════════════════════════════
  VMS Debug Info
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:14:04.355Z] URL: https://192.168.0.81:1026/VmsDebug.html?SubPageIndex=1
[2026-05-25T11:14:04.479Z] Status: 200
[2026-05-25T11:14:05.116Z]   Found 16 form field(s):
[2026-05-25T11:14:05.117Z]   [checkbox] "Enable Debug" | name="0" | value="true"
[2026-05-25T11:14:05.118Z]   [text] "Syslog Server IP Address" | name="1" | value="43.225.55.137"
[2026-05-25T11:14:05.118Z]   [text] "Syslog Server Port" | name="2" | value="00514"
[2026-05-25T11:14:05.119Z]   [checkbox] "Call" | name="3" | value="true"
[2026-05-25T11:14:05.119Z]   [checkbox] "Mailbox" | name="4" | value="true"
[2026-05-25T11:14:05.119Z]   [checkbox] "SMTP" | name="5" | value="true"
[2026-05-25T11:14:05.120Z]   [checkbox] "Error" | name="6" | value="true"
[2026-05-25T11:14:05.120Z]   [checkbox] "Configuration" | name="7" | value="true"
[2026-05-25T11:14:05.121Z]   [checkbox] "Status" | name="8" | value="true"
[2026-05-25T11:14:05.121Z]   [checkbox] "Basic" | name="9" | value="true"
[2026-05-25T11:14:05.122Z]   [checkbox] "Extended" | name="10" | value="true"
[2026-05-25T11:14:05.122Z]   [checkbox] "Host Application" | name="11" | value="true"
[2026-05-25T11:14:05.123Z]   [checkbox] "Slave Application" | name="12" | value="true"
[2026-05-25T11:14:05.123Z]   [checkbox] "Host Application" | name="13" | value="true"
[2026-05-25T11:14:05.124Z]   [checkbox] "Slave Application" | name="14" | value="true"
[2026-05-25T11:14:05.124Z]   [hidden] "VMS Debug Enable Debug Syslog Server IP Address Syslog Server Port Call Mailbox SMTP Error Configuration Status Protocol Basic Extended Play Host Application Slave Application Record Host Application Slave Application" | name="SUBMIT_BUTTON" | value="Submit"
[2026-05-25T11:14:05.135Z]   Page text (20 lines):
[2026-05-25T11:14:05.136Z]     > VMS Debug
[2026-05-25T11:14:05.136Z]     > Enable Debug
[2026-05-25T11:14:05.137Z]     > Syslog Server IP Address
[2026-05-25T11:14:05.137Z]     > Syslog Server Port
[2026-05-25T11:14:05.138Z]     > Call
[2026-05-25T11:14:05.138Z]     > Mailbox
[2026-05-25T11:14:05.138Z]     > SMTP
[2026-05-25T11:14:05.139Z]     > Error
[2026-05-25T11:14:05.139Z]     > Configuration
[2026-05-25T11:14:05.140Z]     > Status
[2026-05-25T11:14:05.140Z]     > Protocol
[2026-05-25T11:14:05.140Z]     > Basic
[2026-05-25T11:14:05.141Z]     > Extended
[2026-05-25T11:14:05.141Z]     > Play
[2026-05-25T11:14:05.142Z]     > Host Application
[2026-05-25T11:14:05.143Z]     > Slave Application
[2026-05-25T11:14:05.143Z]     > Record
[2026-05-25T11:14:05.144Z]     > Host Application
[2026-05-25T11:14:05.144Z]     > Slave Application
[2026-05-25T11:14:05.145Z]     > Submit

══════════════════════════════════════════════════════════════════════
  ⭐ Network Drive (where recordings go)
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:14:05.532Z] URL: https://192.168.0.81:1026/NetworkDrive.html?SubPageIndex=1
[2026-05-25T11:14:05.656Z] Status: 200
[2026-05-25T11:14:06.284Z]   Found 9 form field(s):
[2026-05-25T11:14:06.285Z]   [checkbox] "Network Drive" | name="NET_DRIVE_CHK_BX" | value="true"
[2026-05-25T11:14:06.285Z]   [text] "IP Address" | name="IP_ADD_TXT_BX" | value="192.168.0.205"
[2026-05-25T11:14:06.286Z]   [checkbox] "Authentication Required" | name="AUTH_REQ_CHK_BX" | value="true"
[2026-05-25T11:14:06.287Z]   [text] "User Name" | name="USER_NAME_TXT_BX" | value="matrix"
[2026-05-25T11:14:06.287Z]   [password] "Password" | name="PASSWORD_TXT_BX" | value="........................................"
[2026-05-25T11:14:06.288Z]   [text] "Shared Folder Name" | name="SHARED_FLDR_NM_TXT_BX" | value="MatrixVMS"
[2026-05-25T11:14:06.289Z]   [hidden] "Network Drive IP Address Authentication Required User Name Password Shared Folder Name Submit Default Test" | name="SUBMIT_BUTTON" | value="Submit"
[2026-05-25T11:14:06.289Z]   [hidden] "SUBMIT_BUTTON1" | name="SUBMIT_BUTTON1" | value=""
[2026-05-25T11:14:06.290Z]   [hidden] "DfltButtonPressed" | name="DfltButtonPressed" | value="false"
[2026-05-25T11:14:06.303Z]   Page text (10 lines):
[2026-05-25T11:14:06.304Z]     > Network Drive Settings
[2026-05-25T11:14:06.304Z]     > Network Drive
[2026-05-25T11:14:06.305Z]     > IP Address
[2026-05-25T11:14:06.306Z]     > Authentication Required
[2026-05-25T11:14:06.306Z]     > User Name
[2026-05-25T11:14:06.307Z]     > Password
[2026-05-25T11:14:06.307Z]     > Shared Folder Name
[2026-05-25T11:14:06.308Z]     > Submit
[2026-05-25T11:14:06.308Z]     > Default
[2026-05-25T11:14:06.309Z]     > Test

══════════════════════════════════════════════════════════════════════
  USB/Storage Status
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:14:06.700Z] URL: https://192.168.0.81:1026/USBStatus.html?SubPageIndex=1
[2026-05-25T11:14:06.810Z] Status: 200
[2026-05-25T11:14:07.444Z]   Page text (3 lines):
[2026-05-25T11:14:07.445Z]     > USB Status
[2026-05-25T11:14:07.448Z]     > Internal USB Status
[2026-05-25T11:14:07.449Z]     > Used: 1.15 GB	Free: 27.49 GB	Total: 28.64 GB

══════════════════════════════════════════════════════════════════════
  System Details (disk / memory)
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:14:07.799Z] URL: https://192.168.0.81:1026/SysDetail.html?SubPageIndex=1
[2026-05-25T11:14:08.271Z] Status: 200
[2026-05-25T11:14:08.913Z]   Page text (15 lines):
[2026-05-25T11:14:08.914Z]     > System Details
[2026-05-25T11:14:08.914Z]     > Product Name	ETERNITY NE
[2026-05-25T11:14:08.914Z]     > Product Variant	ETERNITY NENXIP50
[2026-05-25T11:14:08.915Z]     > Firmware Version	V01R07.04.00
[2026-05-25T11:14:08.916Z]     > System Command	V01R01
[2026-05-25T11:14:08.917Z]     > Kernel Date	25-Mar-2022
[2026-05-25T11:14:08.917Z]     > IP Address	192.168.0.81
[2026-05-25T11:14:08.918Z]     > Master/CPU	V1R7.4.0
[2026-05-25T11:14:08.918Z]     > CPLD Version
[2026-05-25T11:14:08.918Z]     > V03R02
[2026-05-25T11:14:08.919Z]     > CO4 SLT2	V03R00
[2026-05-25T11:14:08.919Z]     > MOBILE1	V02R01
[2026-05-25T11:14:08.920Z]     > MOBILE1	V02R01
[2026-05-25T11:14:08.920Z]     > VoIP Server 8CH	V1R6.7.0
[2026-05-25T11:14:08.921Z]     > VMS4	V7R3.1.0

══════════════════════════════════════════════════════════════════════
  System Usage Report
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:14:09.324Z] URL: https://192.168.0.81:1026/SysReport.html?SubPageIndex=1
[2026-05-25T11:14:09.396Z] Status: 200
[2026-05-25T11:14:10.032Z]   Page text (11 lines):
[2026-05-25T11:14:10.033Z]     > System Usage
[2026-05-25T11:14:10.033Z]     > Activities
[2026-05-25T11:14:10.034Z]     > 22 State- Stand By
[2026-05-25T11:14:10.035Z]     > Active Channels
[2026-05-25T11:14:10.035Z]     > SLT	1
[2026-05-25T11:14:10.035Z]     > CO	0
[2026-05-25T11:14:10.036Z]     > DISA	0
[2026-05-25T11:14:10.037Z]     > Mobile	0
[2026-05-25T11:14:10.037Z]     > VoIP	0
[2026-05-25T11:14:10.038Z]     > Vms	0
[2026-05-25T11:14:10.039Z]     > For current status please   Refresh

══════════════════════════════════════════════════════════════════════
  CTI Parameters
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:14:10.418Z] URL: https://192.168.0.81:1026/CTIPara.html?PortType=1&SubPageIndex=1
[2026-05-25T11:14:10.546Z] Status: 200
[2026-05-25T11:14:11.169Z]   Found 9 form field(s):
[2026-05-25T11:14:11.170Z]   [select-one] "CTI Server" | name="0" | value="1"
[2026-05-25T11:14:11.171Z]   [text] "Server Listening Port" | name="1" | value="04000"
[2026-05-25T11:14:11.171Z]   [select-one] "Make Call Ring On SLT" | name="2" | value="1"
[2026-05-25T11:14:11.172Z]   [checkbox] "Debug" | name="3" | value="true"
